       56    2.836000000E-002   -1.511000000E-002    3.259000000E-002
       57    2.836000000E-002   -1.511000000E-002    2.638500000E-002
       58    2.836000000E-002    1.511000000E-002    2.018000000E-002
       59   -2.336000000E-002    1.511000000E-002    2.018000000E-002
       60    2.189500000E-002    1.511000000E-002    2.018000000E-002
       61    1.543000000E-002    1.511000000E-002    2.018000000E-002
       62    8.965000000E-003    1.511000000E-002    2.018000000E-002
       63    2.500000000E-003    1.511000000E-002    2.018000000E-002
       64   -3.965000000E-003    1.511000000E-002    2.018000000E-002
       65   -1.043000000E-002    1.511000000E-002    2.018000000E-002
       66   -1.689500000E-002    1.511000000E-002    2.018000000E-002
       67   -2.336000000E-002    1.511000000E-002    4.500000000E-002
       68   -2.336000000E-002    1.511000000E-002    2.638500000E-002
       69   -2.336000000E-002    1.511000000E-002    3.259000000E-002
       70   -2.336000000E-002    1.511000000E-002    3.879500000E-002
       71    2.836000000E-002    1.511000000E-002    4.500000000E-002
       72   -1.689500000E-002    1.511000000E-002    4.500000000E-002
       73   -1.043000000E-002    1.511000000E-002    4.500000000E-002
       74   -3.965000000E-003    1.511000000E-002    4.500000000E-002
       75    2.500000000E-003    1.511000000E-002    4.500000000E-002
       76    8.965000000E-003    1.511000000E-002    4.500000000E-002
       77    1.543000000E-002    1.511000000E-002    4.500000000E-002
       78    2.189500000E-002    1.511000000E-002    4.500000000E-002
       79    2.836000000E-002    1.511000000E-002    2.638500000E-002
       80    2.836000000E-002    1.511000000E-002    3.259000000E-002
       81    2.836000000E-002    1.511000000E-002    3.879500000E-002
       82   -2.036000000E-002    1.011000000E-002    5.000000000E-002
       83   -2.036000000E-002   -1.011000000E-002    5.000000000E-002
       84   -2.036000000E-002    3.370000000E-003    5.000000000E-002
       85   -2.036000000E-002   -3.370000000E-003    5.000000000E-002
       86   -2.836000000E-002    1.011000000E-002    5.000000000E-002
       87   -2.436000000E-002    1.011000000E-002    5.000000000E-002
       88   -2.836000000E-002   -1.011000000E-002    5.000000000E-002
       89   -2.836000000E-002   -3.370000000E-003    5.000000000E-002
       90   -2.836000000E-002    3.370000000E-003    5.000000000E-002
       91   -2.436000000E-002   -1.011000000E-002    5.000000000E-002
       92   -2.836000000E-002    4.400000000E-003    2.942000000E-002
       93   -2.036000000E-002    4.400000000E-003    2.942000000E-002
       94   -2.436000000E-002    4.400000000E-003    2.942000000E-002
       95   -2.836000000E-002    4.400000000E-003    2.530000000E-002
       96   -2.036000000E-002    4.400000000E-003    2.530000000E-002
       97   -2.836000000E-002   -4.400000000E-003    2.942000000E-002
       98   -2.836000000E-002   -4.400000000E-003    2.530000000E-002
       99   -2.036000000E-002   -4.400000000E-003    2.942000000E-002
      100   -2.436000000E-002   -4.400000000E-003    2.942000000E-002
      101   -2.036000000E-002   -4.400000000E-003    2.530000000E-002
      102   -2.836000000E-002    0.000000000E+000    2.942000000E-002
      103   -2.036000000E-002    0.000000000E+000    2.942000000E-002
      104    2.036000000E-002    1.011000000E-002    4.500000000E-002
      105    2.036000000E-002   -1.011000000E-002    4.500000000E-002
      106    2.036000000E-002    3.370000000E-003    4.500000000E-002
      107    2.036000000E-002   -3.370000000E-003    4.500000000E-002
      108    2.836000000E-002   -1.011000000E-002    4.500000000E-002
      109    2.436000000E-002   -1.011000000E-002    4.500000000E-002
      110    2.836000000E-002   -1.011000000E-002    2.018000000E-002
      111    2.836000000E-002   -1.011000000E-002    3.879500000E-002
      112    2.836000000E-002   -1.011000000E-002    3.259000000E-002
      113    2.836000000E-002   -1.011000000E-002    2.638500000E-002
      114    1.836000000E-002   -1.011000000E-002    2.018000000E-002
      115    2.336000000E-002   -1.011000000E-002    2.018000000E-002
      116   -2.036000000E-002   -1.011000000E-002    2.694400000E-002
      117   -2.036000000E-002   -1.011000000E-002    3.270800000E-002
      118   -2.036000000E-002   -1.011000000E-002    3.847200000E-002
      119   -2.036000000E-002   -1.011000000E-002    4.423600000E-002
      120   -1.357333333E-002   -1.011000000E-002    5.000000000E-002
      121   -6.786666667E-003   -1.011000000E-002    5.000000000E-002
      122   -1.734723476E-018   -1.011000000E-002    5.000000000E-002
      123    6.786666667E-003   -1.011000000E-002    5.000000000E-002
      124    1.357333333E-002   -1.011000000E-002    5.000000000E-002
      125   -2.036000000E-002    1.011000000E-002    2.694400000E-002
      126   -2.036000000E-002    1.011000000E-002    3.270800000E-002
      127   -2.036000000E-002    1.011000000E-002    3.847200000E-002
      128   -2.036000000E-002    1.011000000E-002    4.423600000E-002
      129    1.836000000E-002    1.011000000E-002    2.018000000E-002
      130    2.836000000E-002    1.011000000E-002    2.018000000E-002
      131    2.336000000E-002    1.011000000E-002    2.018000000E-002
      132    2.836000000E-002    1.011000000E-002    4.500000000E-002
      133    2.836000000E-002    1.011000000E-002    2.638500000E-002
      134    2.836000000E-002    1.011000000E-002    3.259000000E-002
      135    2.836000000E-002    1.011000000E-002    3.879500000E-002
      136    2.436000000E-002    1.011000000E-002    4.500000000E-002
      137    1.357333333E-002    1.011000000E-002    5.000000000E-002
      138    6.786666667E-003    1.011000000E-002    5.000000000E-002
      139    5.204170428E-018    1.011000000E-002    5.000000000E-002
      140   -6.786666667E-003    1.011000000E-002    5.000000000E-002
      141   -1.357333333E-002    1.011000000E-002    5.000000000E-002
      142    2.836000000E-002   -1.011000000E-002    1.518000000E-002
      143   -2.336000000E-002   -1.011000000E-002    1.518000000E-002
      144    2.189500000E-002   -1.011000000E-002    1.518000000E-002
      145    1.543000000E-002   -1.011000000E-002    1.518000000E-002
      146    8.965000000E-003   -1.011000000E-002    1.518000000E-002
      147    2.500000000E-003   -1.011000000E-002    1.518000000E-002
      148   -3.965000000E-003   -1.011000000E-002    1.518000000E-002
      149   -1.043000000E-002   -1.011000000E-002    1.518000000E-002
      150   -1.689500000E-002   -1.011000000E-002    1.518000000E-002
      151   -2.336000000E-002    1.011000000E-002    1.518000000E-002
      152   -2.336000000E-002   -3.370000000E-003    1.518000000E-002
      153   -2.336000000E-002    3.370000000E-003    1.518000000E-002
      154    2.836000000E-002    1.011000000E-002    1.518000000E-002
      155   -1.689500000E-002    1.011000000E-002    1.518000000E-002
      156   -1.043000000E-002    1.011000000E-002    1.518000000E-002
      157   -3.965000000E-003    1.011000000E-002    1.518000000E-002
      158    2.500000000E-003    1.011000000E-002    1.518000000E-002
      159    8.965000000E-003    1.011000000E-002    1.518000000E-002
      160    1.543000000E-002    1.011000000E-002    1.518000000E-002
      161    2.189500000E-002    1.011000000E-002    1.518000000E-002
      162    2.836000000E-002   -3.370000000E-003    1.518000000E-002
      163    2.836000000E-002    3.370000000E-003    1.518000000E-002
      164   -2.836000000E-002    1.011000000E-002    2.018000000E-002
      165   -2.836000000E-002   -1.011000000E-002    2.018000000E-002
      166   -2.836000000E-002    3.370000000E-003    2.018000000E-002
      167   -2.836000000E-002   -3.370000000E-003    2.018000000E-002
      168   -2.836000000E-002   -1.011000000E-002    2.614400000E-002
      169   -2.836000000E-002   -1.011000000E-002    3.210800000E-002
      170   -2.836000000E-002   -1.011000000E-002    3.807200000E-002
      171   -2.836000000E-002   -1.011000000E-002    4.403600000E-002
      172   -2.836000000E-002    1.011000000E-002    4.403600000E-002
      173   -2.836000000E-002    1.011000000E-002    3.807200000E-002
      174   -2.836000000E-002    1.011000000E-002    3.210800000E-002
      175   -2.836000000E-002    1.011000000E-002    2.614400000E-002
      176    2.836000000E-002    3.370000000E-003    4.500000000E-002
      177    2.836000000E-002   -3.370000000E-003    4.500000000E-002
      178    2.836000000E-002   -3.370000000E-003    2.018000000E-002
      179    2.836000000E-002    3.370000000E-003    2.018000000E-002
      180    1.836000000E-002   -3.370000000E-003    2.018000000E-002
      181    1.836000000E-002    3.370000000E-003    2.018000000E-002
      182    3.435417295E-002    1.411097118E-002    4.406900156E-002
      183    4.034560605E-002    1.311239899E-002    4.307042937E-002
      184    4.633703914E-002    1.211382681E-002    4.207185719E-002
      185    5.232847224E-002    1.111525463E-002    4.107328501E-002
      186    5.232847224E-002    1.111525463E-002    2.410671499E-002
      187    4.633703914E-002    1.211382681E-002    2.310814281E-002
      188    4.034560605E-002    1.311239899E-002    2.210957063E-002
      189    3.435417295E-002    1.411097118E-002    2.111099844E-002
      190    5.232847224E-002    6.183285008E-003    4.600525463E-002
      191    4.633703914E-002    7.181857190E-003    4.700382681E-002
      192    4.034560605E-002    8.180429373E-003    4.800239899E-002
      193    3.435417295E-002    9.179001556E-003    4.900097118E-002
      194    3.435417295E-002   -9.179001556E-003    4.900097118E-002
      195    4.034560605E-002   -8.180429373E-003    4.800239899E-002
      196    4.633703914E-002   -7.181857190E-003    4.700382681E-002
      197    5.232847224E-002   -6.183285008E-003    4.600525463E-002
      198    3.435417295E-002    9.179001556E-003    1.617902882E-002
      199    4.034560605E-002    8.180429373E-003    1.717760101E-002
      200    4.633703914E-002    7.181857190E-003    1.817617319E-002
      201    5.232847224E-002    6.183285008E-003    1.917474537E-002
      202    5.232847224E-002   -6.183285008E-003    1.917474537E-002
      203    4.633703914E-002   -7.181857190E-003    1.817617319E-002
      204    4.034560605E-002   -8.180429373E-003    1.717760101E-002
      205    3.435417295E-002   -9.179001556E-003    1.617902882E-002
      206    5.232847224E-002   -1.111525463E-002    4.107328501E-002
      207    4.633703914E-002   -1.211382681E-002    4.207185719E-002
      208    4.034560605E-002   -1.311239899E-002    4.307042937E-002
      209    3.435417295E-002   -1.411097118E-002    4.406900156E-002
      210    3.435417295E-002   -1.411097118E-002    2.111099844E-002
      211    4.034560605E-002   -1.311239899E-002    2.210957063E-002
      212    4.633703914E-002   -1.211382681E-002    2.310814281E-002
      213    5.232847224E-002   -1.111525463E-002    2.410671499E-002
      214    5.836000000E-002    7.110000000E-003    4.200000000E-002
      215    5.236000000E-002    7.710000000E-003    4.260000000E-002
      216    4.636000000E-002    8.310000000E-003    4.320000000E-002
      217    4.036000000E-002    8.910000000E-003    4.380000000E-002
      218    3.436000000E-002    9.510000000E-003    4.440000000E-002
      219    5.836000000E-002   -7.110000000E-003    4.200000000E-002
      220    5.836000000E-002   -2.602085214E-018    4.200000000E-002
      221    5.236000000E-002   -7.710000000E-003    4.260000000E-002
      222    4.636000000E-002   -8.310000000E-003    4.320000000E-002
      223    4.036000000E-002   -8.910000000E-003    4.380000000E-002
      224    3.436000000E-002   -9.510000000E-003    4.440000000E-002
      225    5.836000000E-002   -7.110000000E-003    2.318000000E-002
      226    5.836000000E-002   -7.110000000E-003    3.572666667E-002
      227    5.836000000E-002   -7.110000000E-003    2.945333333E-002
      228    5.236000000E-002   -7.710000000E-003    2.258000000E-002
      229    4.636000000E-002   -8.310000000E-003    2.198000000E-002
      230    4.036000000E-002   -8.910000000E-003    2.138000000E-002
      231    3.436000000E-002   -9.510000000E-003    2.078000000E-002
      232    5.836000000E-002    7.110000000E-003    2.318000000E-002
      233    5.236000000E-002    7.710000000E-003    2.258000000E-002
      234    4.636000000E-002    8.310000000E-003    2.198000000E-002
      235    4.036000000E-002    8.910000000E-003    2.138000000E-002
      236    3.436000000E-002    9.510000000E-003    2.078000000E-002
      237    5.836000000E-002    7.110000000E-003    2.945333333E-002
      238    5.836000000E-002    7.110000000E-003    3.572666667E-002
      239    5.836000000E-002   -1.734723476E-018    2.318000000E-002
      240    5.840019801E-002    5.159288534E-003    4.499397030E-002
      241    5.840019801E-002   -5.159288534E-003    4.499397030E-002
      242    5.840019801E-002   -3.469446952E-018    4.499397030E-002
      243    7.836000000E-002   -2.165318236E-003    4.200000000E-002
      244    6.505346534E-002   -4.161298435E-003    4.399598020E-002
      245    7.170673267E-002   -3.163308335E-003    4.299799010E-002
      246    7.836000000E-002    2.165318236E-003    4.200000000E-002
      247    7.170673267E-002    3.163308335E-003    4.299799010E-002
      248    6.505346534E-002    4.161298435E-003    4.399598020E-002
      249    7.836000000E-002   -7.110000000E-003    3.705531824E-002
      250    7.836000000E-002   -7.110000000E-003    2.812468176E-002
      251    7.836000000E-002   -7.110000000E-003    3.259000000E-002
      252    5.840019801E-002   -1.010397030E-002    4.004928853E-002
      253    7.170673267E-002   -8.107990100E-003    3.805330834E-002
      254    6.505346534E-002   -9.105980199E-003    3.905129843E-002
      255    5.840019801E-002   -1.010397030E-002    2.513071147E-002
      256    5.840019801E-002   -1.010397030E-002    3.507642951E-002
      257    5.840019801E-002   -1.010397030E-002    3.010357049E-002
      258    6.505346534E-002   -9.105980199E-003    2.612870157E-002
      259    7.170673267E-002   -8.107990100E-003    2.712669166E-002
      260    5.840019801E-002    1.010397030E-002    2.513071147E-002
      261    5.840019801E-002    1.010397030E-002    4.004928853E-002
      262    5.840019801E-002    1.010397030E-002    3.010357049E-002
      263    5.840019801E-002    1.010397030E-002    3.507642951E-002
      264    7.836000000E-002    7.110000000E-003    3.705531824E-002
      265    6.505346534E-002    9.105980199E-003    3.905129843E-002
      266    7.170673267E-002    8.107990100E-003    3.805330834E-002
      267    7.836000000E-002    7.110000000E-003    2.812468176E-002
      268    7.836000000E-002    7.110000000E-003    3.259000000E-002
      269    7.170673267E-002    8.107990100E-003    2.712669166E-002
      270    6.505346534E-002    9.105980199E-003    2.612870157E-002
      271    5.840019801E-002   -5.159288534E-003    2.018602970E-002
      272    5.840019801E-002    5.159288534E-003    2.018602970E-002
      273    5.840019801E-002   -2.602085214E-018    2.018602970E-002
      274    7.836000000E-002    2.165318236E-003    2.318000000E-002
      275    6.505346534E-002    4.161298435E-003    2.118401980E-002
      276    7.170673267E-002    3.163308335E-003    2.218200990E-002
      277    7.836000000E-002   -2.165318236E-003    2.318000000E-002
      278    7.170673267E-002   -3.163308335E-003    2.218200990E-002
      279    6.505346534E-002   -4.161298435E-003    2.118401980E-002
      280    8.441226692E-002   -5.294319924E-003    2.616256019E-002
      281    8.110584546E-002   -6.286246337E-003    2.654753591E-002
      282    8.765710475E-002   -4.320868574E-003    3.075826285E-002
      283    8.765710475E-002   -4.320868574E-003    3.442173715E-002
      284    8.199983878E-002   -6.018048367E-003    3.878210841E-002
      285    8.444673221E-002   -5.283980336E-003    3.606358113E-002
      286    8.441226692E-002   -4.127439811E-003    4.018431992E-002
      287    8.110584547E-002   -3.742464089E-003    4.117624636E-002
      288    8.719650429E-002   -3.178266357E-004    3.934904871E-002
      289    8.199983878E-002    3.892108413E-003    4.090804837E-002
      290    8.441226692E-002    4.127439811E-003    2.499568008E-002
      291    8.719650429E-002    3.178266357E-004    2.583095129E-002
      292    8.199983878E-002   -3.892108413E-003    2.427195163E-002
      293    8.110584547E-002    3.742464089E-003    2.400375364E-002
      294    8.765710475E-002    4.320868574E-003    3.442173715E-002
      295    8.765710475E-002    4.320868574E-003    3.075826285E-002
      296    8.199983878E-002    6.018048367E-003    2.639789159E-002
      297    8.444673220E-002    5.283980303E-003    2.911641887E-002
      298    8.441226692E-002    5.294319924E-003    3.901743981E-002
      299    8.110584547E-002    6.286246360E-003    3.863246409E-002
      300    1.083600000E-001    4.110000000E-003    3.118000000E-002
      301    1.083600000E-001    4.110000000E-003    3.400000000E-002
      302    8.909384418E-002    4.110000000E-003    3.118000000E-002
      303    1.019379481E-001    4.110000000E-003    3.118000000E-002
      304    9.551589612E-002    4.110000000E-003    3.118000000E-002
      305    8.909384418E-002    4.110000000E-003    3.400000000E-002
      306    9.551589612E-002    4.110000000E-003    3.400000000E-002
      307    1.019379481E-001    4.110000000E-003    3.400000000E-002
      308    8.909384418E-002   -4.110000000E-003    3.400000000E-002
      309    8.909384418E-002   -4.110000000E-003    3.118000000E-002
      310    1.083600000E-001   -4.110000000E-003    3.118000000E-002
      311    9.551589612E-002   -4.110000000E-003    3.118000000E-002
      312    1.019379481E-001   -4.110000000E-003    3.118000000E-002
      313    1.083600000E-001   -4.110000000E-003    3.400000000E-002
      314    1.019379481E-001   -4.110000000E-003    3.400000000E-002
      315    9.551589612E-002   -4.110000000E-003    3.400000000E-002
      316    1.083600000E-001   -2.059984128E-018    2.625984756E-002
      317    1.083600000E-001   -2.947316771E-003    2.797453592E-002
      318    1.083600000E-001    2.947316771E-003    2.797453592E-002
      319    1.083600000E-001   -2.059984128E-018    3.892015244E-002
      320    1.083600000E-001    2.947316771E-003    3.720546408E-002
      321    1.083600000E-001   -2.947316771E-003    3.720546408E-002
      322    2.852735831E-002   -1.364480211E-002    4.853480211E-002
      323    5.869606744E-002   -8.617860854E-003    4.350786085E-002
      324    2.852735831E-002    1.364480211E-002    4.853480211E-002
      325    5.869606744E-002    8.617860854E-003    4.350786085E-002
      326    2.852735831E-002    1.364480211E-002    1.664519789E-002
      327    5.869606744E-002    8.617860854E-003    2.167213915E-002
      328    2.852735831E-002   -1.364480211E-002    1.664519789E-002
      329    5.869606744E-002   -8.617860854E-003    2.167213915E-002
      330   -2.336000000E-002    1.364553391E-002    1.664446609E-002
      331   -2.336000000E-002   -1.364553391E-002    1.664446609E-002
      332    8.909384418E-002    7.480994990E-018    2.625984756E-002
      333    9.551589612E-002    4.300668618E-018    2.625984756E-002
      334    1.019379481E-001    1.120342245E-018    2.625984756E-002
      335    8.909384418E-002    2.947316771E-003    2.797453592E-002
      336    8.909384418E-002   -2.947316771E-003    2.797453592E-002
      337    8.777914725E-002   -2.513180636E-016    2.603058596E-002
      338    8.817087431E-002    2.955046004E-003    2.767987510E-002
      339    8.817087431E-002   -2.955046004E-003    2.767987510E-002
      340    8.909384418E-002   -4.987329993E-018    3.892015244E-002
      341    8.909384418E-002    2.947316771E-003    3.720546408E-002
      342    1.019379481E-001   -3.035766083E-018    3.892015244E-002
      343    9.551589612E-002   -4.011548038E-018    3.892015244E-002
      344    8.777914725E-002   -3.073713159E-017    3.914941404E-002
      345    8.817087431E-002    2.955046004E-003    3.750012490E-002
      346    8.909384418E-002   -2.947316771E-003    3.720546408E-002
      347    8.817087431E-002   -2.955046004E-003    3.750012490E-002
      348   -2.658972457E-002    1.392573534E-002    4.822972457E-002
      349   -2.689553391E-002    1.364553391E-002    2.018000000E-002
      350   -2.689553391E-002    1.011000000E-002    1.664446609E-002
      351   -2.689553391E-002   -1.011000000E-002    1.664446609E-002
      352   -2.689553391E-002   -1.364553391E-002    2.018000000E-002
      353   -2.658972457E-002   -1.392573534E-002    4.822972457E-002
      354    1.513333333E-002   -1.011000000E-002    2.118000000E-002
      355    1.836000000E-002   -6.740000000E-003    2.118000000E-002
      356    1.836000000E-002   -8.425000000E-003    2.118000000E-002
      357    1.836000000E-002   -2.602085214E-018    2.118000000E-002
      358    1.836000000E-002    6.740000000E-003    2.118000000E-002
      359    1.836000000E-002    8.425000000E-003    2.118000000E-002
      360    1.513333333E-002    1.011000000E-002    2.118000000E-002
      361   -2.636000000E-002    4.400000000E-003    2.118000000E-002
      362   -2.836000000E-002    2.200000000E-003    2.118000000E-002
      363   -2.836000000E-002   -2.200000000E-003    2.118000000E-002
      364   -2.636000000E-002   -4.400000000E-003    2.118000000E-002
      365    2.086000000E-002   -1.011000000E-002    2.018000000E-002
      366    2.086000000E-002    1.011000000E-002    2.018000000E-002
      367   -2.836000000E-002    6.740000000E-003    2.018000000E-002
      368   -2.836000000E-002   -8.673617380E-019    2.018000000E-002
      369   -2.836000000E-002   -6.740000000E-003    2.018000000E-002
      370    1.836000000E-002   -6.740000000E-003    2.018000000E-002
      371    1.836000000E-002   -8.425000000E-003    2.018000000E-002
      372    1.836000000E-002   -2.602085214E-018    2.018000000E-002
      373    1.836000000E-002    6.740000000E-003    2.018000000E-002
      374    1.836000000E-002    8.425000000E-003    2.018000000E-002
      375    8.617405137E-002   -4.765784590E-003    2.835104301E-002
      376    8.591504939E-002   -2.312020326E-003    3.973348518E-002
      377    8.425395787E-002    1.325145215E-003    4.023181264E-002
      378    8.565565508E-002    3.791418086E-004    3.981130347E-002
      379    8.591504939E-002    2.312020326E-003    2.544651482E-002
      380    8.425395787E-002   -1.325145215E-003    2.494818736E-002
      381    8.565565508E-002   -3.791418086E-004    2.536869653E-002
      382    8.617405137E-002    4.765784590E-003    3.682895699E-002
      383    9.230487015E-002    4.110000000E-003    3.118000000E-002
      384    9.230487015E-002    4.110000000E-003    3.400000000E-002
      385    9.230487015E-002   -4.110000000E-003    3.118000000E-002
      386    9.230487015E-002   -4.110000000E-003    3.400000000E-002
      387    9.230487015E-002    5.890831804E-018    2.625984756E-002
      388    8.909384418E-002    3.810350192E-003    2.947509294E-002
      389    8.909384418E-002    1.624342856E-003    2.685818557E-002
      390    8.909384418E-002   -1.624342856E-003    2.685818557E-002
      391    8.909384418E-002   -3.810350192E-003    2.947509294E-002
      392    8.802174566E-002    3.899213817E-003    2.912113841E-002
      393    8.808664936E-002    1.601322808E-003    2.660690174E-002
      394    8.808664936E-002   -1.601322808E-003    2.660690174E-002
      395    8.802174566E-002   -3.899213817E-003    2.912113841E-002
      396    8.909384418E-002    1.624342856E-003    3.832181443E-002
      397    8.909384418E-002    3.810350192E-003    3.570490706E-002
      398    9.230487015E-002   -4.499439016E-018    3.892015244E-002
      399    8.802174566E-002    3.899213817E-003    3.605886159E-002
      400    8.808664936E-002    1.601322808E-003    3.857309826E-002
      401    8.909384418E-002   -3.810350192E-003    3.570490706E-002
      402    8.909384418E-002   -1.624342856E-003    3.832181443E-002
      403    8.808664936E-002   -1.601322808E-003    3.857309826E-002
      404    8.802174566E-002   -3.899213817E-003    3.605886159E-002
      405    1.734557311E-002   -1.395302703E-002    4.819861583E-002
      406    5.050276903E-003   -1.355075284E-002    4.862783957E-002
      407   -8.173307330E-003   -1.359699809E-002    4.858341238E-002
      408   -1.671093273E-002   -1.330512517E-002    4.884592969E-002
      409   -1.268669267E-002    1.365754080E-002    4.852348609E-002
      410   -7.841122336E-005    1.359124091E-002    4.858900567E-002
      411    1.418432016E-002    1.360109934E-002    4.857941691E-002
      412    1.583205020E-002    1.364434804E-002    1.664328063E-002
      413    2.921279135E-003    1.364438726E-002    1.664331982E-002
      414   -9.067789365E-003    1.364362013E-002    1.664255335E-002
      415   -2.689347849E-002   -1.364758813E-002    3.102559213E-002
      416   -2.687000425E-002    1.367088054E-002    3.190614995E-002
      417   -2.699718251E-002    8.885695432E-004    1.674912498E-002
      418    3.855467767E-002   -1.341088706E-002    3.258999975E-002
      419    5.091802698E-002   -1.135032884E-002    3.258999996E-002
      420    4.170467405E-002    2.265611870E-004    1.740411234E-002
      421    4.170467443E-002   -2.265612200E-004    4.777588760E-002
      422    3.855467767E-002    1.341088706E-002    3.258999975E-002
      423    5.091802698E-002    1.135032884E-002    3.258999996E-002
      424   -2.836000000E-002    0.000000000E+000    3.807200119E-002
      425    1.966603195E-002    1.011000000E-002    3.771964291E-002
      426    1.862832198E-002    1.011000000E-002    2.800852042E-002
      427   -3.893333056E-003    1.011000000E-002    3.559000029E-002
      428    7.297778158E-003    1.011000000E-002    3.235500011E-002
      429    9.439128260E-003    1.011000000E-002    4.251442099E-002
      430   -1.360530265E-002    1.011000000E-002    3.596048853E-002
      431    2.009737618E-002    1.011000000E-002    2.396450682E-002
      432   -2.036000000E-002   -1.484155698E-010    3.847200035E-002
